team_id,gw,id,position,multiplier
1341730,1,363,1,1
1341730,1,255,2,1
1341730,1,457,3,1
1341730,1,259,4,1
1341730,1,239,5,1
1341730,1,390,6,1
1341730,1,4,7,2
1341730,1,500,8,1
1341730,1,117,9,1
1341730,1,377,10,1
1341730,1,506,11,1
1341730,1,35,12,0
1341730,1,461,13,0
1341730,1,322,14,0
1341730,1,76,15,0
1341730,2,363,1,1
1341730,2,255,2,1
1341730,2,457,3,1
1341730,2,259,4,1
1341730,2,239,5,1
1341730,2,500,6,1
1341730,2,4,7,2
1341730,2,390,8,1
1341730,2,117,9,1
1341730,2,377,10,1
1341730,2,506,11,1
1341730,2,35,12,0
1341730,2,322,13,0
1341730,2,76,14,0
1341730,2,461,15,0
1341730,3,363,1,1
1341730,3,255,2,1
1341730,3,457,3,1
1341730,3,259,4,1
1341730,3,461,5,1
1341730,3,508,6,1
1341730,3,276,7,2
1341730,3,390,8,1
1341730,3,117,9,1
1341730,3,377,10,1
1341730,3,460,11,1
1341730,3,35,12,0
1341730,3,322,13,0
1341730,3,76,14,0
1341730,3,239,15,0
1341730,4,363,1,1
1341730,4,255,2,1
1341730,4,239,3,1
1341730,4,259,4,1
1341730,4,461,5,1
1341730,4,390,6,1
1341730,4,508,7,1
1341730,4,276,8,2
1341730,4,117,9,1
1341730,4,377,10,1
1341730,4,460,11,1
1341730,4,35,12,0
1341730,4,457,13,0
1341730,4,76,14,0
1341730,4,322,15,0
1341730,5,363,1,1
1341730,5,255,2,1
1341730,5,259,3,1
1341730,5,232,4,1
1341730,5,239,5,1
1341730,5,390,6,2
1341730,5,508,7,1
1341730,5,276,8,1
1341730,5,377,9,1
1341730,5,117,10,1
1341730,5,460,11,1
1341730,5,35,12,0
1341730,5,461,13,0
1341730,5,76,14,0
1341730,5,322,15,0
1341730,6,363,1,1
1341730,6,255,2,1
1341730,6,259,3,1
1341730,6,232,4,1
1341730,6,461,5,1
1341730,6,390,6,1
1341730,6,508,7,1
1341730,6,276,8,2
1341730,6,377,9,1
1341730,6,117,10,1
1341730,6,460,11,1
1341730,6,35,12,0
1341730,6,470,13,0
1341730,6,76,14,0
1341730,6,322,15,0
1341730,7,363,1,1
1341730,7,255,2,1
1341730,7,232,3,1
1341730,7,470,4,1
1341730,7,259,5,1
1341730,7,390,6,1
1341730,7,254,7,2
1341730,7,37,8,1
1341730,7,377,9,1
1341730,7,460,10,1
1341730,7,117,11,1
1341730,7,35,12,0
1341730,7,461,13,0
1341730,7,76,14,0
1341730,7,322,15,0
3162521,1,112,1,1
3162521,1,457,2,1
3162521,1,62,3,1
3162521,1,11,4,1
3162521,1,375,5,1
3162521,1,156,6,1
3162521,1,390,7,1
3162521,1,254,8,1
3162521,1,4,9,2
3162521,1,6,10,1
3162521,1,78,11,1
3162521,1,363,12,0
3162521,1,468,13,0
3162521,1,454,14,0
3162521,1,492,15,0
3162521,2,112,1,1
3162521,2,457,2,1
3162521,2,62,3,1
3162521,2,156,4,1
3162521,2,11,5,1
3162521,2,390,6,1
3162521,2,4,7,2
3162521,2,254,8,1
3162521,2,6,9,1
3162521,2,78,10,1
3162521,2,492,11,1
3162521,2,363,12,0
3162521,2,375,13,0
3162521,2,454,14,0
3162521,2,468,15,0
3162521,3,363,1,1
3162521,3,457,2,1
3162521,3,156,3,1
3162521,3,375,4,1
3162521,3,390,5,1
3162521,3,454,6,1
3162521,3,254,7,1
3162521,3,272,8,2
3162521,3,164,9,1
3162521,3,78,10,1
3162521,3,492,11,1
3162521,3,112,12,0
3162521,3,62,13,0
3162521,3,11,14,0
3162521,3,468,15,0
3162521,4,363,1,1
3162521,4,62,2,1
3162521,4,156,3,1
3162521,4,375,4,1
3162521,4,390,5,1
3162521,4,454,6,1
3162521,4,254,7,1
3162521,4,272,8,2
3162521,4,164,9,1
3162521,4,78,10,1
3162521,4,492,11,1
3162521,4,112,12,0
3162521,4,457,13,0
3162521,4,11,14,0
3162521,4,468,15,0
3162521,5,112,1,1
3162521,5,375,2,1
3162521,5,62,3,1
3162521,5,11,4,1
3162521,5,390,5,1
3162521,5,454,6,1
3162521,5,254,7,1
3162521,5,37,8,1
3162521,5,164,9,1
3162521,5,388,10,2
3162521,5,492,11,1
3162521,5,363,12,0
3162521,5,457,13,0
3162521,5,156,14,0
3162521,5,468,15,0
3162521,6,363,1,1
3162521,6,457,2,1
3162521,6,156,3,1
3162521,6,11,4,1
3162521,6,390,5,1
3162521,6,37,6,1
3162521,6,254,7,1
3162521,6,38,8,1
3162521,6,164,9,1
3162521,6,388,10,2
3162521,6,492,11,1
3162521,6,112,12,0
3162521,6,454,13,0
3162521,6,375,14,0
3162521,6,62,15,0
3162521,7,363,1,1
3162521,7,375,2,1
3162521,7,156,3,1
3162521,7,11,4,1
3162521,7,390,5,1
3162521,7,37,6,1
3162521,7,254,7,1
3162521,7,38,8,1
3162521,7,164,9,1
3162521,7,388,10,2
3162521,7,202,11,1
3162521,7,112,12,0
3162521,7,454,13,0
3162521,7,457,14,0
3162521,7,62,15,0
3378241,1,363,1,1
3378241,1,259,2,1
3378241,1,471,3,1
3378241,1,239,4,1
3378241,1,375,5,1
3378241,1,390,6,1
3378241,1,4,7,2
3378241,1,254,8,1
3378241,1,24,9,1
3378241,1,117,10,1
3378241,1,377,11,1
3378241,1,35,12,0
3378241,1,284,13,0
3378241,1,97,14,0
3378241,1,262,15,0
3378241,2,363,1,1
3378241,2,259,2,1
3378241,2,239,3,1
3378241,2,97,4,1
3378241,2,284,5,1
3378241,2,306,6,1
3378241,2,4,7,2
3378241,2,254,8,1
3378241,2,24,9,1
3378241,2,117,10,1
3378241,2,377,11,1
3378241,2,35,12,0
3378241,2,375,13,0
3378241,2,471,14,0
3378241,2,262,15,0
3378241,3,363,1,1
3378241,3,123,2,1
3378241,3,375,3,1
3378241,3,97,4,1
3378241,3,272,5,1
3378241,3,390,6,2
3378241,3,508,7,1
3378241,3,254,8,1
3378241,3,141,9,1
3378241,3,117,10,1
3378241,3,164,11,1
3378241,3,35,12,0
3378241,3,77,13,0
3378241,3,239,14,0
3378241,3,262,15,0
3378241,4,363,1,1
3378241,4,239,2,1
3378241,4,375,3,1
3378241,4,97,4,1
3378241,4,508,5,1
3378241,4,254,6,2
3378241,4,272,7,1
3378241,4,141,8,1
3378241,4,468,9,1
3378241,4,117,10,1
3378241,4,164,11,1
3378241,4,35,12,0
3378241,4,123,13,0
3378241,4,77,14,0
3378241,4,262,15,0
3378241,5,363,1,1
3378241,5,123,2,1
3378241,5,239,3,1
3378241,5,97,4,1
3378241,5,77,5,1
3378241,5,390,6,2
3378241,5,508,7,1
3378241,5,254,8,1
3378241,5,141,9,1
3378241,5,117,10,1
3378241,5,164,11,1
3378241,5,35,12,0
3378241,5,262,13,0
3378241,5,468,14,0
3378241,5,375,15,0
3378241,6,363,1,1
3378241,6,123,2,1
3378241,6,239,3,1
3378241,6,97,4,1
3378241,6,77,5,1
3378241,6,390,6,2
3378241,6,508,7,1
3378241,6,254,8,1
3378241,6,141,9,1
3378241,6,117,10,1
3378241,6,164,11,1
3378241,6,35,12,0
3378241,6,262,13,0
3378241,6,468,14,0
3378241,6,375,15,0
3378241,7,363,1,1
3378241,7,123,2,1
3378241,7,239,3,1
3378241,7,375,4,1
3378241,7,390,5,2
3378241,7,106,6,1
3378241,7,254,7,1
3378241,7,141,8,1
3378241,7,388,9,1
3378241,7,117,10,1
3378241,7,164,11,1
3378241,7,35,12,0
3378241,7,468,13,0
3378241,7,77,14,0
3378241,7,97,15,0
4751783,1,363,1,1
4751783,1,259,2,1
4751783,1,457,3,1
4751783,1,102,4,1
4751783,1,4,5,1
4751783,1,390,6,1
4751783,1,500,7,1
4751783,1,338,8,1
4751783,1,184,9,1
4751783,1,388,10,2
4751783,1,506,11,1
4751783,1,35,12,0
4751783,1,355,13,0
4751783,1,239,14,0
4751783,1,196,15,0
4751783,2,325,1,1
4751783,2,461,2,1
4751783,2,239,3,1
4751783,2,123,4,1
4751783,2,254,5,1
4751783,2,141,6,1
4751783,2,302,7,1
4751783,2,338,8,1
4751783,2,224,9,2
4751783,2,303,10,1
4751783,2,164,11,1
4751783,2,35,12,0
4751783,2,526,13,0
4751783,2,196,14,0
4751783,2,313,15,0
4751783,3,325,1,1
4751783,3,123,2,1
4751783,3,313,3,1
4751783,3,239,4,1
4751783,3,461,5,1
4751783,3,254,6,1
4751783,3,141,7,1
4751783,3,390,8,1
4751783,3,164,9,1
4751783,3,224,10,1
4751783,3,388,11,2
4751783,3,35,12,0
4751783,3,526,13,0
4751783,3,196,14,0
4751783,3,338,15,0
4751783,4,325,1,1
4751783,4,461,2,1
4751783,4,239,3,1
4751783,4,313,4,1
4751783,4,526,5,1
4751783,4,254,6,1
4751783,4,141,7,1
4751783,4,306,8,1
4751783,4,224,9,1
4751783,4,388,10,1
4751783,4,164,11,2
4751783,4,35,12,0
4751783,4,123,13,0
4751783,4,196,14,0
4751783,4,338,15,0
4751783,5,325,1,1
4751783,5,123,2,1
4751783,5,461,3,1
4751783,5,239,4,1
4751783,5,313,5,1
4751783,5,254,6,1
4751783,5,141,7,1
4751783,5,390,8,1
4751783,5,338,9,1
4751783,5,388,10,2
4751783,5,164,11,1
4751783,5,35,12,0
4751783,5,526,13,0
4751783,5,196,14,0
4751783,5,224,15,0
4751783,6,12,1,1
4751783,6,313,2,1
4751783,6,239,3,1
4751783,6,461,4,1
4751783,6,338,5,1
4751783,6,254,6,1
4751783,6,141,7,1
4751783,6,390,8,1
4751783,6,164,9,1
4751783,6,224,10,1
4751783,6,388,11,2
4751783,6,325,12,0
4751783,6,526,13,0
4751783,6,123,14,0
4751783,6,196,15,0
4751783,7,325,1,1
4751783,7,123,2,1
4751783,7,313,3,1
4751783,7,239,4,1
4751783,7,254,5,1
4751783,7,141,6,1
4751783,7,390,7,1
4751783,7,338,8,1
4751783,7,224,9,1
4751783,7,388,10,2
4751783,7,164,11,1
4751783,7,12,12,0
4751783,7,461,13,0
4751783,7,146,14,0
4751783,7,526,15,0
1423491,1,325,1,1
1423491,1,260,2,1
1423491,1,353,3,1
1423491,1,412,4,1
1423491,1,66,5,1
1423491,1,254,6,2
1423491,1,390,7,1
1423491,1,481,8,1
1423491,1,187,9,1
1423491,1,184,10,1
1423491,1,460,11,1
1423491,1,363,12,0
1423491,1,178,13,0
1423491,1,302,14,0
1423491,1,303,15,0
1423491,2,325,1,1
1423491,2,353,2,1
1423491,2,412,3,1
1423491,2,66,4,1
1423491,2,302,5,2
1423491,2,254,6,1
1423491,2,390,7,1
1423491,2,481,8,1
1423491,2,187,9,1
1423491,2,184,10,1
1423491,2,303,11,1
1423491,2,363,12,0
1423491,2,178,13,0
1423491,2,260,14,0
1423491,2,460,15,0
1423491,3,363,1,1
1423491,3,66,2,1
1423491,3,178,3,1
1423491,3,260,4,1
1423491,3,302,5,1
1423491,3,254,6,1
1423491,3,390,7,2
1423491,3,141,8,1
1423491,3,460,9,1
1423491,3,184,10,1
1423491,3,164,11,1
1423491,3,325,12,0
1423491,3,481,13,0
1423491,3,412,14,0
1423491,3,353,15,0
1423491,4,363,1,1
1423491,4,239,2,1
1423491,4,146,3,1
1423491,4,77,4,1
1423491,4,141,5,1
1423491,4,254,6,2
1423491,4,272,7,1
1423491,4,69,8,1
1423491,4,164,9,1
1423491,4,460,10,1
1423491,4,224,11,1
1423491,4,12,12,0
1423491,4,123,13,0
1423491,4,198,14,0
1423491,4,519,15,0
1423491,5,12,1,1
1423491,5,123,2,1
1423491,5,239,3,1
1423491,5,77,4,1
1423491,5,254,5,1
1423491,5,390,6,2
1423491,5,141,7,1
1423491,5,69,8,1
1423491,5,198,9,1
1423491,5,164,10,1
1423491,5,460,11,1
1423491,5,363,12,0
1423491,5,224,13,0
1423491,5,519,14,0
1423491,5,146,15,0
1423491,6,12,1,1
1423491,6,232,2,1
1423491,6,146,3,1
1423491,6,77,4,1
1423491,6,141,5,1
1423491,6,390,6,1
1423491,6,254,7,1
1423491,6,69,8,1
1423491,6,460,9,1
1423491,6,388,10,2
1423491,6,164,11,1
1423491,6,363,12,0
1423491,6,198,13,0
1423491,6,239,14,0
1423491,6,519,15,0
1423491,7,12,1,1
1423491,7,232,2,1
1423491,7,239,3,1
1423491,7,77,4,1
1423491,7,254,5,1
1423491,7,390,6,1
1423491,7,198,7,1
1423491,7,141,8,1
1423491,7,164,9,1
1423491,7,460,10,1
1423491,7,388,11,2
1423491,7,363,12,0
1423491,7,69,13,0
1423491,7,146,14,0
1423491,7,519,15,0
4429028,1,483,1,1
4429028,1,353,2,1
4429028,1,239,3,1
4429028,1,375,4,1
4429028,1,259,5,1
4429028,1,254,6,1
4429028,1,508,7,1
4429028,1,338,8,1
4429028,1,4,9,2
4429028,1,437,10,1
4429028,1,117,11,1
4429028,1,363,12,0
4429028,1,24,13,0
4429028,1,471,14,0
4429028,1,492,15,0
4429028,2,483,1,1
4429028,2,353,2,1
4429028,2,239,3,1
4429028,2,259,4,1
4429028,2,375,5,1
4429028,2,4,6,2
4429028,2,254,7,1
4429028,2,508,8,1
4429028,2,338,9,1
4429028,2,492,10,1
4429028,2,117,11,1
4429028,2,363,12,0
4429028,2,24,13,0
4429028,2,471,14,0
4429028,2,437,15,0
4429028,3,483,1,1
4429028,3,239,2,1
4429028,3,259,3,1
4429028,3,375,4,1
4429028,3,471,5,1
4429028,3,198,6,1
4429028,3,254,7,2
4429028,3,508,8,1
4429028,3,272,9,1
4429028,3,437,10,1
4429028,3,117,11,1
4429028,3,363,12,0
4429028,3,492,13,0
4429028,3,24,14,0
4429028,3,353,15,0
4429028,4,363,1,1
4429028,4,239,2,1
4429028,4,375,3,1
4429028,4,259,4,1
4429028,4,198,5,1
4429028,4,508,6,1
4429028,4,254,7,2
4429028,4,24,8,1
4429028,4,272,9,1
4429028,4,437,10,1
4429028,4,117,11,1
4429028,4,483,12,0
4429028,4,471,13,0
4429028,4,492,14,0
4429028,4,353,15,0
4429028,5,483,1,1
4429028,5,239,2,1
4429028,5,259,3,1
4429028,5,375,4,1
4429028,5,198,5,1
4429028,5,254,6,1
4429028,5,508,7,1
4429028,5,37,8,1
4429028,5,492,9,1
4429028,5,388,10,2
4429028,5,117,11,1
4429028,5,363,12,0
4429028,5,471,13,0
4429028,5,24,14,0
4429028,5,353,15,0
4429028,6,363,1,1
4429028,6,239,2,1
4429028,6,259,3,1
4429028,6,375,4,1
4429028,6,198,5,1
4429028,6,254,6,2
4429028,6,508,7,1
4429028,6,37,8,1
4429028,6,492,9,1
4429028,6,388,10,1
4429028,6,117,11,1
4429028,6,483,12,0
4429028,6,471,13,0
4429028,6,24,14,0
4429028,6,353,15,0
4429028,7,363,1,1
4429028,7,239,2,1
4429028,7,375,3,1
4429028,7,259,4,1
4429028,7,353,5,1
4429028,7,24,6,1
4429028,7,254,7,2
4429028,7,37,8,1
4429028,7,198,9,1
4429028,7,388,10,1
4429028,7,117,11,1
4429028,7,483,12,0
4429028,7,471,13,0
4429028,7,508,14,0
4429028,7,492,15,0
4890724,1,363,1,1
4890724,1,259,2,1
4890724,1,250,3,1
4890724,1,375,4,1
4890724,1,239,5,1
4890724,1,4,6,1
4890724,1,254,7,2
4890724,1,390,8,1
4890724,1,338,9,1
4890724,1,377,10,1
4890724,1,117,11,1
4890724,1,35,12,0
4890724,1,24,13,0
4890724,1,196,14,0
4890724,1,50,15,0
4890724,2,363,1,1
4890724,2,259,2,1
4890724,2,77,3,1
4890724,2,239,4,1
4890724,2,272,5,1
4890724,2,254,6,1
4890724,2,478,7,1
4890724,2,508,8,2
4890724,2,164,9,1
4890724,2,303,10,1
4890724,2,184,11,1
4890724,2,35,12,0
4890724,2,76,13,0
4890724,2,123,14,0
4890724,2,146,15,0
4890724,3,363,1,1
4890724,3,259,2,1
4890724,3,77,3,1
4890724,3,123,4,1
4890724,3,272,5,1
4890724,3,254,6,1
4890724,3,390,7,2
4890724,3,508,8,1
4890724,3,164,9,1
4890724,3,460,10,1
4890724,3,184,11,1
4890724,3,35,12,0
4890724,3,146,13,0
4890724,3,239,14,0
4890724,3,76,15,0
4890724,4,363,1,1
4890724,4,259,2,1
4890724,4,239,3,1
4890724,4,77,4,1
4890724,4,272,5,1
4890724,4,254,6,2
4890724,4,481,7,1
4890724,4,508,8,1
4890724,4,184,9,1
4890724,4,164,10,1
4890724,4,460,11,1
4890724,4,35,12,0
4890724,4,123,13,0
4890724,4,120,14,0
4890724,4,146,15,0
4890724,5,363,1,1
4890724,5,259,2,1
4890724,5,239,3,1
4890724,5,123,4,1
4890724,5,146,5,1
4890724,5,254,6,1
4890724,5,481,7,1
4890724,5,508,8,1
4890724,5,390,9,2
4890724,5,164,10,1
4890724,5,460,11,1
4890724,5,35,12,0
4890724,5,272,13,0
4890724,5,77,14,0
4890724,5,262,15,0
4890724,6,363,1,1
4890724,6,259,2,1
4890724,6,146,3,1
4890724,6,77,4,1
4890724,6,254,5,1
4890724,6,481,6,1
4890724,6,508,7,1
4890724,6,390,8,1
4890724,6,164,9,1
4890724,6,117,10,1
4890724,6,388,11,2
4890724,6,35,12,0
4890724,6,364,13,0
4890724,6,239,14,0
4890724,6,123,15,0
4890724,7,363,1,1
4890724,7,77,2,1
4890724,7,239,3,1
4890724,7,123,4,1
4890724,7,254,5,1
4890724,7,306,6,1
4890724,7,364,7,1
4890724,7,390,8,2
4890724,7,164,9,1
4890724,7,117,10,1
4890724,7,388,11,1
4890724,7,35,12,0
4890724,7,146,13,0
4890724,7,508,14,0
4890724,7,215,15,0
2764431,1,70,1,1
2764431,1,375,2,1
2764431,1,123,3,1
2764431,1,259,4,1
2764431,1,4,5,1
2764431,1,500,6,1
2764431,1,338,7,1
2764431,1,254,8,2
2764431,1,184,9,1
2764431,1,117,10,1
2764431,1,377,11,1
2764431,1,503,12,0
2764431,1,239,13,0
2764431,1,197,14,0
2764431,1,373,15,0
2764431,2,70,1,1
2764431,2,259,2,1
2764431,2,239,3,1
2764431,2,197,4,1
2764431,2,4,5,2
2764431,2,508,6,1
2764431,2,338,7,1
2764431,2,254,8,1
2764431,2,184,9,1
2764431,2,117,10,1
2764431,2,377,11,1
2764431,2,503,12,0
2764431,2,123,13,0
2764431,2,375,14,0
2764431,2,373,15,0
2764431,3,70,1,1
2764431,3,123,2,1
2764431,3,259,3,1
2764431,3,197,4,1
2764431,3,375,5,1
2764431,3,272,6,2
2764431,3,508,7,1
2764431,3,254,8,1
2764431,3,184,9,1
2764431,3,117,10,1
2764431,3,377,11,1
2764431,3,503,12,0
2764431,3,469,13,0
2764431,3,239,14,0
2764431,3,373,15,0
2764431,4,70,1,1
2764431,4,375,2,1
2764431,4,239,3,1
2764431,4,259,4,1
2764431,4,272,5,1
2764431,4,508,6,1
2764431,4,469,7,1
2764431,4,254,8,2
2764431,4,184,9,1
2764431,4,117,10,1
2764431,4,377,11,1
2764431,4,503,12,0
2764431,4,123,13,0
2764431,4,197,14,0
2764431,4,373,15,0
2764431,5,70,1,1
2764431,5,123,2,1
2764431,5,259,3,1
2764431,5,239,4,1
2764431,5,390,5,1
2764431,5,119,6,1
2764431,5,508,7,1
2764431,5,469,8,1
2764431,5,254,9,2
2764431,5,184,10,1
2764431,5,117,11,1
2764431,5,503,12,0
2764431,5,377,13,0
2764431,5,197,14,0
2764431,5,375,15,0
2764431,6,70,1,1
2764431,6,375,2,1
2764431,6,259,3,1
2764431,6,197,4,1
2764431,6,390,5,1
2764431,6,119,6,1
2764431,6,508,7,1
2764431,6,254,8,2
2764431,6,184,9,1
2764431,6,388,10,1
2764431,6,377,11,1
2764431,6,503,12,0
2764431,6,469,13,0
2764431,6,239,14,0
2764431,6,123,15,0
2764431,7,503,1,1
2764431,7,123,2,1
2764431,7,259,3,1
2764431,7,197,4,1
2764431,7,375,5,1
2764431,7,390,6,1
2764431,7,469,7,1
2764431,7,254,8,2
2764431,7,184,9,1
2764431,7,388,10,1
2764431,7,377,11,1
2764431,7,70,12,0
2764431,7,508,13,0
2764431,7,119,14,0
2764431,7,239,15,0
765186,1,483,1,1
765186,1,259,2,1
765186,1,395,3,1
765186,1,461,4,1
765186,1,254,5,2
765186,1,390,6,1
765186,1,465,7,1
765186,1,355,8,1
765186,1,224,9,1
765186,1,140,10,1
765186,1,117,11,1
765186,1,429,12,0
765186,1,351,13,0
765186,1,55,14,0
765186,1,200,15,0
765186,2,483,1,1
765186,2,259,2,1
765186,2,395,3,1
765186,2,200,4,1
765186,2,351,5,1
765186,2,254,6,1
765186,2,306,7,1
765186,2,355,8,1
765186,2,140,9,1
765186,2,224,10,2
765186,2,166,11,1
765186,2,429,12,0
765186,2,465,13,0
765186,2,55,14,0
765186,2,461,15,0
765186,3,483,1,1
