id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup
453,Son Heung-Min,7,566,8,3.090914897620678,2,1.7901648357510567,15,16,0,0,F M,Tottenham,8,3.090914897620678,5.330408409237862,1.9649304263293743
5555,Dominic Calvert-Lewin,8,703,8,5.818061403930187,0,0.3528262749314308,26,4,1,0,F,Everton,8,5.818061403930187,5.72650969773531,1.278622716665268
755,Jamie Vardy,6,469,7,5.711000025272369,1,0.6502183005213737,13,4,0,0,F S,Leicester,3,2.666324645280838,3.5841170325875282,0.2675740718841553
822,Patrick Bamford,8,676,7,4.632955260574818,1,0.3541257418692112,29,4,1,0,F,Leeds,7,4.632955260574818,5.684093996882439,1.0423743706196547
1250,Mohamed Salah,7,630,7,5.147191882133484,0,1.9461469985544682,32,18,0,0,F,Liverpool,4,2.8636853992938995,6.762861281633377,2.7589555978775024
468,Callum Wilson,8,703,6,6.2659850642085075,1,0.9200033731758595,16,7,1,0,F,Newcastle United,3,3.982478551566601,5.186433412134647,0.3053214158862829
647,Harry Kane,7,627,6,6.138769879937172,8,3.600652813911438,31,14,0,0,F,Tottenham,4,4.616432145237923,6.573389885015786,0.730822023935616
522,Wilfried Zaha,8,720,5,4.2247224599123,2,2.1821369230747223,18,13,2,0,F,Crystal Palace,3,2.702384799718857,5.273610673844814,0.8038306161761284
986,Danny Ings,7,626,5,2.483589205890894,2,0.38785428553819656,15,6,0,0,F,Southampton,4,1.722420334815979,2.3565761148929596,0.5106955729424953
1228,Bruno Fernandes,7,574,5,3.085347540676594,3,1.8204825725406408,20,20,2,0,M,Manchester United,3,0.8018410131335258,2.7964749466627836,0.8554285820573568
65,Timo Werner,8,701,4,3.463863667100668,1,0.6284999419003725,20,5,0,0,F M,Chelsea,4,3.463863667100668,4.391184151172638,0.9473529122769833
675,Jack Grealish,6,540,4,2.600238412618637,4,2.87457949668169,17,17,1,0,F M,Aston Villa,4,2.600238412618637,5.433249861001968,1.6328418627381325
838,Sadio Mané,6,531,4,4.013237610459328,1,1.2059182226657867,21,12,2,0,F M,Liverpool,4,4.013237610459328,5.9633835554122925,1.3161305263638496
3621,Neal Maupay,7,630,4,4.523343563079834,1,0.5649800002574921,21,5,0,0,F M,Brighton,2,3.001079484820366,4.455578863620758,1.3441169653087854
4105,Raúl Jiménez,7,630,4,2.126775234937668,0,0.5053892806172371,22,4,0,0,F,Wolverhampton Wanderers,4,2.126775234937668,2.8133607022464275,0.7242033127695322
8865,Ollie Watkins,6,540,4,3.77691613137722,1,0.5846609380096197,15,9,0,0,F,Aston Villa,3,3.015747308731079,4.269099898636341,1.7302843518555164
531,Michail Antonio,6,490,3,2.963218778371811,0,0.33702840097248554,18,6,1,0,F,West Ham,3,2.963218778371811,3.6503811478614807,0.6049350053071976
843,James Ward-Prowse,8,720,3,0.6474304273724556,1,1.0341413989663124,9,13,1,0,M,Southampton,3,0.6474304273724556,1.8163386583328247,1.4715448543429375
935,Kurt Zouma,7,630,3,0.5528752896934748,0,0.018804335966706276,6,1,0,0,D,Chelsea,3,0.5528752896934748,0.783557154238224,0.783557154238224
1389,Jorginho,7,459,3,3.1184692615643144,1,0.15144091844558716,6,4,0,0,M S,Chelsea,0,0.07379390764981508,1.369551070034504,1.369551070034504
1776,Jarrod Bowen,8,674,3,2.4079986326396465,0,0.5542486533522606,16,3,0,0,F M,West Ham,3,2.4079986326396465,3.7037411630153656,1.3060728535056114
2249,James Rodríguez,7,605,3,1.845007760450244,3,2.7578841000795364,14,17,1,0,F,Everton,3,1.845007760450244,4.885078191757202,2.428759215399623
3277,Alexandre Lacazette,6,427,3,2.4627848118543625,0,0.3091066889464855,8,6,1,0,F S,Arsenal,3,2.4627848118543625,2.9663180336356163,0.3283694423735142
5956,Youri Tielemans,7,630,3,2.2662510462105274,0,0.07540557533502579,7,2,3,0,M,Leicester,1,0.7439134307205677,2.870368391275406,2.1993282586336136
6854,Diogo Jota,5,212,3,1.3872399553656578,0,0.2244535405188799,10,2,0,0,F M S,Liverpool,3,1.3872399553656578,2.4890176951885223,0.8773242123425007
7700,Che Adams,8,691,3,3.389496400952339,2,1.0911040380597115,17,7,1,0,F,Southampton,3,3.389496400952339,3.6181069910526276,0.6496939603239298
111,Jannik Vestergaard,7,582,2,0.49637943506240845,0,0.6078829020261765,3,2,0,0,D S,Southampton,2,0.49637943506240845,1.2394426688551903,1.2394426688551903
318,Pierre-Emerick Aubameyang,7,627,2,1.351223062723875,1,1.1410717032849789,10,8,2,0,F,Arsenal,1,0.590054240077734,2.4979038760066032,0.8484869115054607
556,Marcus Rashford,7,630,2,1.81184202991426,3,0.6618929151445627,17,13,1,0,F M,Manchester United,2,1.81184202991426,2.8541505001485348,0.9137590490281582
592,Ross Barkley,6,395,2,1.1906758937984705,0,0.8207836449146271,14,10,0,0,M S,"Aston Villa,Chelsea",2,1.1906758937984705,2.3160448223352432,0.6741770654916763
618,Raheem Sterling,6,534,2,1.548158623278141,1,1.705512510612607,14,8,0,0,F M,Manchester City,2,1.548158623278141,4.684831142425537,2.563884750008583
702,Tammy Abraham,7,377,2,2.1985208615660667,1,0.23754149489104748,14,6,0,0,F S,Chelsea,2,2.1985208615660667,1.4703767076134682,0.04266921430826187
773,Aleksandar Mitrovic,8,656,2,3.7801507003605366,2,1.401346892118454,29,8,2,0,F S,Fulham,1,2.257813010364771,3.6096585132181644,0.47513631731271744
782,Ben Chilwell,5,450,2,0.9634217619895935,2,0.5391880609095097,6,11,1,0,D M,Chelsea,2,0.9634217619895935,1.4814372956752777,1.0283070392906666
1024,Tyrone Mings,6,540,2,0.9368733130395412,1,0.06867159157991409,6,2,2,0,D,Aston Villa,2,0.9368733130395412,1.1349584832787514,1.118539072573185
1653,Michael Keane,8,720,2,1.1978994309902191,0,0.13641569390892982,4,2,0,0,D,Everton,2,1.1978994309902191,2.6942376233637333,2.5578219182789326
2335,Pablo Fornals,8,668,2,2.1231321208178997,2,0.8920211596414447,13,6,1,0,F M,West Ham,2,2.1231321208178997,4.467905066907406,1.508082065731287
3428,Hélder Costa,8,632,2,0.40806394815444946,2,0.48946942016482353,8,6,0,0,M,Leeds,2,0.40806394815444946,2.6070208624005318,1.9781903959810734
4381,Mateusz Klich,8,701,2,0.9173274952918291,3,1.1019840128719807,6,14,3,0,M,Leeds,1,0.15615865774452686,4.387007035315037,3.443655051290989
4476,Callum Robinson,7,353,2,0.3286273144185543,0,0.15310035645961761,7,2,0,0,F S,West Bromwich Albion,2,0.3286273144185543,0.6949489936232567,0.21322131529450417
6055,Phil Foden,6,386,2,1.5610525757074356,0,0.195163793861866,11,3,0,0,M S,Manchester City,2,1.5610525757074356,2.0599120184779167,0.352518692612648
6681,Harvey Barnes,7,599,2,1.8387244492769241,1,0.09286501072347164,18,3,0,0,F M,Leicester,2,1.8387244492769241,1.9983194917440414,0.15940069407224655
6827,Bobby Reid,7,392,2,1.577203349210322,0,0.04560814052820206,8,1,2,0,F M S,Fulham,2,1.577203349210322,2.493865662254393,0.9166624434292316
7711,David McGoldrick,8,390,2,0.8072920758277178,0,0.44098777510225773,8,2,0,0,F S,Sheffield United,2,0.8072920758277178,1.6303147450089455,0.9478021636605263
101,Allan Saint-Maximin,7,520,1,0.7037661839276552,1,1.2464683093130589,6,5,0,0,F M,Newcastle United,1,0.7037661839276552,2.708079982548952,0.8432246781885624
447,Kevin De Bruyne,5,381,1,1.6746320240199566,2,1.5169175937771797,15,18,0,0,M S,Manchester City,0,0.9134631268680096,2.909784883260727,1.2793156802654266
482,Roberto Firmino,7,577,1,1.7996694296598434,2,1.0429942086338997,11,9,1,0,F M,Liverpool,1,1.7996694296598434,5.1821311712265015,2.830046683549881
512,Scott Dann,4,360,1,0.453367218375206,0,0,2,0,0,0,D,Crystal Palace,1,0.453367218375206,0.28455330058932304,0.28455330058932304
532,Cheikhou Kouyaté,8,720,1,0.5897091627120972,0,0.02308344841003418,3,1,0,0,D,Crystal Palace,1,0.5897091627120972,1.4917379915714264,1.4686545431613922
535,Manuel Lanzini,3,30,1,0.00966605357825756,0,0.03778643533587456,1,1,1,0,S,West Ham,1,0.00966605357825756,0,0
579,Nathan Aké,4,288,1,0.40184661746025085,0,0.017229333519935608,1,1,2,0,D S,Manchester City,1,0.40184661746025085,0.9447852000594139,0.9275558665394783
638,Kyle Walker,6,529,1,0.13952277880162,0,0.10050425678491592,6,3,0,0,D,Manchester City,1,0.13952277880162,2.666242778301239,2.489349141716957
669,Ashley Westwood,7,630,1,0.10419056378304958,0,1.1103647574782372,3,8,1,0,M,Burnley,1,0.10419056378304958,1.9038895517587662,1.3697915896773338
672,Jordan Ayew,6,454,1,0.8198453783988953,0,0.07098082453012466,6,1,0,0,F S,Crystal Palace,1,0.8198453783988953,1.2947342991828918,0.5196167826652527
725,Ola Aina,5,450,1,0.03686605021357536,0,0.1434213649481535,1,3,0,0,D,Fulham,1,0.03686605021357536,1.205440390855074,1.1685743406414986
750,Riyad Mahrez,5,433,1,0.9030987173318863,1,0.8973493315279484,15,9,0,0,F M,Manchester City,1,0.9030987173318863,3.4225245118141174,2.389413744211197
775,Andros Townsend,8,687,1,0.5872096624225378,2,1.6555019095540047,8,11,0,0,M,Crystal Palace,1,0.5872096624225378,2.8636204078793526,1.3382032960653305
833,Virgil van Dijk,5,370,1,0.5533826053142548,0,0,4,0,1,0,D,Liverpool,1,0.5533826053142548,1.4130011945962906,1.2918415814638138
842,Oriol Romeu,8,687,1,0.21405843645334244,0,0.23606001958251,7,6,3,0,M,Southampton,1,0.21405843645334244,2.3142571970820427,2.081017427146435
964,Kyle Bartley,4,360,1,0.5151028633117676,0,0,1,0,0,0,D,West Bromwich Albion,1,0.5151028633117676,0.20601963251829147,0.20601963251829147
1234,Dennis Praet,6,426,1,0.29332757741212845,1,0.7270690724253654,5,4,0,0,M,Leicester,1,0.29332757741212845,1.233782047405839,0.9627146292477846
1687,Harry Maguire,7,630,1,0.43162486143410206,0,0.08616532199084759,11,2,2,0,D,Manchester United,1,0.43162486143410206,2.244679629802704,2.171362027525902
1688,Andrew Robertson,7,630,1,0.9382260162383318,2,1.303898774087429,6,10,0,0,D,Liverpool,1,0.9382260162383318,3.6451978385448456,1.9990619495511055
1746,Jeff Hendrick,8,679,1,0.3619119096547365,1,0.7870321273803711,7,1,0,0,M,Newcastle United,1,0.3619119096547365,1.914191860705614,0.8261509500443935
2251,Gareth Bale,2,32,1,0.7272437810897827,0,0.6383098363876343,4,2,0,0,S,Tottenham,1,0.7272437810897827,0.6265394687652588,0.2929183840751648
2381,Rodrigo,6,320,1,1.2216201201081276,0,0.38075245916843414,13,6,0,0,M S,Leeds,1,1.2216201201081276,1.949715219438076,1.2517203222960234
3288,Thiago Silva,5,435,1,0.601676344871521,0,0.059103842824697495,2,1,0,0,D,Chelsea,1,0.601676344871521,1.5688917879015207,1.5688917879015207
3293,Lucas Moura,6,344,1,0.8460060954093933,0,0.15011977776885033,5,2,0,0,F M S,Tottenham,1,0.8460060954093933,1.8234848119318485,0.8540714979171753
3294,Edinson Cavani,3,50,1,0.5843555927276611,0,0,3,0,0,0,S,Manchester United,1,0.5843555927276611,0.5421853959560394,0
3491,Romain Saiss,6,519,1,0.4559383224695921,0,0.3386978209018707,4,1,0,0,D M,Wolverhampton Wanderers,1,0.4559383224695921,1.0354093611240387,0.40667929500341415
3600,Serge Aurier,2,180,1,0.4603444039821625,1,0.7415898442268372,3,2,0,0,D,Tottenham,1,0.4603444039821625,1.4063169360160828,0.46185387670993805
4456,Chris Wood,7,625,1,1.8960303775966167,0,0.04523156210780144,13,1,0,0,F,Burnley,1,1.8960303775966167,2.2107824236154556,0.26952046528458595
5220,Kai Havertz,7,561,1,0.7148860339075327,1,0.5479235798120499,6,8,1,0,F M,Chelsea,1,0.7148860339075327,2.9648445770144463,1.9490444734692574
5543,Gabriel Jesus,1,90,1,0.23593679070472717,0,0.24416884779930115,3,1,1,0,F,Manchester City,1,0.23593679070472717,1.0407638549804688,0.5606581568717957
5556,Ademola Lookman,5,383,1,1.4351495951414108,0,0.37809162959456444,14,9,1,0,F M S,Fulham,1,0.6739807277917862,2.871470272541046,1.9752995818853378
5584,Aaron Wan-Bissaka,6,540,1,0.13602694869041443,0,0.04714088514447212,2,2,0,0,D,Manchester United,1,0.13602694869041443,0.6578611247241497,0.47469327971339226
5609,Yves Bissouma,7,630,1,0.4054624494165182,0,0.018893089145421982,14,1,2,1,M,Brighton,1,0.4054624494165182,1.8893773946911097,1.6690657623112202
5613,Gabriel,6,540,1,0.7665101587772369,0,0,5,0,1,0,D,Arsenal,1,0.7665101587772369,1.34494823589921,1.34494823589921
5656,Nicolas Pepe,6,197,1,0.33848069980740547,0,0.07018397003412247,5,1,0,0,F S,Arsenal,1,0.33848069980740547,0.5990227423608303,0.36798104643821716
5962,Tanguy NDombele Alvaro,7,369,1,0.5061023738235235,0,0.1347375214099884,4,2,2,0,M S,Tottenham,1,0.5061023738235235,2.5152733251452446,1.9666216000914574
6026,Richarlison,5,384,1,2.667716583237052,2,1.0768876178190112,16,4,1,1,F,Everton,0,1.9065477456897497,3.489486128091812,0.876866552978754
6027,Jairo Riedewald,6,363,1,0.33911940455436707,0,0.1507517322897911,1,2,0,0,M S,Crystal Palace,1,0.33911940455436707,1.0128882974386215,0.5628431290388107
6049,Solly March,7,583,1,1.0158931724727154,1,0.782368766143918,6,10,0,0,M,Brighton,1,1.0158931724727154,2.7513766027987003,1.0549451652914286
6063,Jacob Murphy,4,273,1,0.16897087544202805,0,0.05567648261785507,4,1,1,0,D S,Newcastle United,1,0.16897087544202805,0.07068309746682644,0.05567648261785507
6144,Sébastien Haller,7,211,1,0.4515557289123535,0,0.15497230365872383,6,2,0,0,F S,West Ham,1,0.4515557289123535,0.26301316916942596,0.07881771586835384
6157,Timothy Castagne,6,540,1,0.6386942118406296,2,0.7428794074803591,2,5,1,0,D M,Leicester,1,0.6386942118406296,1.8810895550996065,1.2083810418844223
6382,Pedro Neto,7,580,1,0.5034325905144215,2,1.506714042276144,12,14,0,0,F M,Wolverhampton Wanderers,1,0.5034325905144215,2.6474135294556618,1.3074614778161049
6456,Callum Hudson-Odoi,4,148,1,0.17305747047066689,0,0.4831446073949337,4,5,0,0,M S,Chelsea,1,0.17305747047066689,0.7784568965435028,0.46928191278129816
6482,Eddie Nketiah,7,115,1,0.6309009306132793,0,0,2,0,0,0,F S,Arsenal,1,0.6309009306132793,0.6773496381938457,0.046448688954114914
6521,Yerry Mina,7,630,1,0.5750916507095098,0,0,3,0,1,0,D,Everton,1,0.5750916507095098,1.8737111240625381,1.8612570315599442
6651,Grady Diangana,7,574,1,0.5260527692735195,0,0.09041122905910015,9,4,0,0,M,West Bromwich Albion,1,0.5260527692735195,0.8387507349252701,0.4740029647946358
6674,Rayan Ait Nouri,1,90,1,0.07777535915374756,0,0,2,0,0,0,M,Wolverhampton Wanderers,1,0.07777535915374756,0.31616920232772827,0.27014434337615967
6818,James Maddison,6,194,1,0.19110802561044693,0,0.16658084839582443,6,3,1,0,M S,Leicester,1,0.19110802561044693,0.9313508607447147,0.8237912878394127
6835,Tom Cairney,7,630,1,0.33576859813183546,0,0.5067173801362514,8,15,2,0,M,Fulham,1,0.33576859813183546,2.6722279638051987,2.3459609150886536
6892,Fabián Balbuena,6,540,1,0.22444050759077072,0,0,4,0,1,0,D,West Ham,1,0.22444050759077072,0.2946092188358307,0.2946092188358307
6893,Stuart Armstrong,6,518,1,0.5555326715111732,2,0.43357652239501476,9,7,0,0,M,Southampton,1,0.5555326715111732,1.4595085382461548,0.7217783704400063
7063,Bernard,3,162,1,0.07622557133436203,0,0.26667107455432415,2,5,1,0,F S,Everton,1,0.07622557133436203,0.5870660543441772,0.2924884334206581
7153,Matheus Pereira,7,582,1,0.5004951637238264,2,0.4923120941966772,12,10,0,0,M,West Bromwich Albion,1,0.5004951637238264,0.795204883441329,0.3410555347800255
7322,Bukayo Saka,5,425,1,1.3094350099563599,0,0.22400562185794115,12,3,0,0,F M,Arsenal,1,1.3094350099563599,2.4650187753140926,1.1682297177612782
7390,Karlan Grant,3,250,1,0.21270731836557388,0,0.14918647333979607,4,2,0,0,F,West Bromwich Albion,1,0.21270731836557388,0.2850082814693451,0.09901395440101624
7698,Leandro Trossard,7,597,1,1.3300457913428545,1,1.6230096332728863,16,12,1,0,F M,Brighton,1,1.3300457913428545,2.696824036538601,1.102305632084608
7701,Moussa Djenepo,5,310,1,0.2505314350128174,0,0.11713394522666931,5,1,1,0,M S,Southampton,1,0.2505314350128174,1.3689018413424492,1.020827330648899
7712,Billy Sharp,4,124,1,1.4454707354307175,0,0,3,0,0,0,F S,Sheffield United,0,0.6843018978834152,0.7390252500772476,0.0547233521938324
7721,Conor Hourihane,2,147,1,0.4241124987602234,1,0.9191879034042358,3,5,0,0,M,Aston Villa,1,0.4241124987602234,0.5333448797464371,0.05572666600346565
7723,John McGinn,6,540,1,0.2092153588309884,4,1.4223957061767578,8,11,3,0,M,Aston Villa,1,0.2092153588309884,2.9358086735010147,1.484925664961338
7726,Ezri Konsa Ngoyo,6,540,1,0.4609285295009613,0,0,3,0,0,0,D,Aston Villa,1,0.4609285295009613,0.5481054559350014,0.5481054559350014
7753,James Justin,7,630,1,0.1500699818134308,0,0.17036427557468414,2,3,1,0,D M,Leicester,1,0.1500699818134308,1.7330524921417236,1.5657183229923248
7768,Mason Mount,7,541,1,0.7792063616216183,1,1.1562556475400925,16,11,0,0,F M S,Chelsea,1,0.7792063616216183,1.9550803005695343,1.1307553891092539
7991,Aaron Connolly,6,295,1,0.5869272574782372,1,0.10952901840209961,6,3,0,0,F S,Brighton,1,0.5869272574782372,0.6948071382939816,0.031005606055259705
8067,Reece James,7,541,1,0.1743212193250656,1,0.9663016572594643,6,9,1,0,D M S,Chelsea,1,0.1743212193250656,2.261671118438244,2.0738873332738876
8226,Tariq Lamptey,8,644,1,0.7030039094388485,1,0.5910012722015381,6,7,2,0,D M,Brighton,1,0.7030039094388485,3.556347645819187,2.7602721750736237
8285,Sander Berge,8,643,1,1.039835574105382,1,1.049392819404602,7,9,3,0,M S,Sheffield United,0,0.2786667514592409,1.7436153702437878,1.1282331310212612
8288,Tomas Soucek,8,720,1,2.101478025317192,0,0.34041366539895535,18,5,1,0,M,West Ham,1,2.101478025317192,3.0611382871866226,1.1886519826948643
8291,Daniel Podence,6,452,1,1.1948107481002808,2,0.7550658509135246,10,6,0,0,F M,Wolverhampton Wanderers,1,1.1948107481002808,2.463409148156643,0.8634526208043098
8379,Alexis Mac Allister,3,37,1,0.05224207788705826,0,0,1,0,0,0,S,Brighton,1,0.05224207788705826,0.05224207788705826,0
8481,Jimmy Dunne,2,180,1,0.22237548604607582,0,0.10200031474232674,3,2,0,0,D,Burnley,1,0.22237548604607582,0.10443910025060177,0.043035658076405525
8706,Eberechi Eze,7,313,1,0.961464636027813,1,0.30102165415883064,7,4,0,0,M S,Crystal Palace,1,0.961464636027813,1.2409292347729206,0.2779839560389519
8718,Stuart Dallas,8,712,1,0.9730006251484156,0,0.3072105161845684,7,3,2,0,D M,Leeds,1,0.9730006251484156,3.7264645621180534,3.368690513074398
8720,Jack Harrison,7,624,1,0.41220883280038834,2,2.294727921485901,8,18,0,0,M,Leeds,1,0.41220883280038834,4.393395897001028,2.039344534277916
8821,Donny van de Beek,5,65,1,0.28271791338920593,0,0.0460856556892395,1,1,0,0,S,Manchester United,1,0.28271791338920593,0.6322868950664997,0.3034832999110222
8992,Hakim Ziyech,4,188,1,0.13197383657097816,3,2.251051813364029,4,8,0,0,F S,Chelsea,1,0.13197383657097816,1.2232523560523987,0.28004977852106094
76,Fabian Schär,5,367,0,0.023183558136224747,0,0,1,0,0,0,D S,Newcastle United,0,0.023183558136224747,0.1860298253595829,0.16284626349806786
87,Joelinton,7,303,0,0.09585683234035969,0,0.15230456367135048,3,3,2,0,F M S,Newcastle United,0,0.09585683234035969,0.6926805898547173,0.44451919943094254
181,Bernd Leno,7,630,0,0,0,0,0,0,0,0,GK,Arsenal,0,0,0.8804288506507874,0.8804288506507874
200,Andreas Christensen,4,315,0,0.045277103781700134,0,0,1,0,1,1,D,Chelsea,0,0.045277103781700134,1.3784126043319702,1.3784126043319702
204,Granit Xhaka,6,413,0,0.26606587693095207,0,0.08170896768569946,5,1,1,0,D M S,Arsenal,0,0.26606587693095207,2.9579185843467712,2.900694489479065
